[ 2017-08-06T00:01:48+08:00 ] 127.0.0.1 /index.php/Home/good/cateAjax1.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000384s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000593s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000652s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000589s ]
INFO: [ app_end ] --END-- [ RunTime:0.000647s ]

[ 2017-08-06T00:22:27+08:00 ] 127.0.0.1 /
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000345s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000643s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000702s ]
SQL: SHOW COLUMNS FROM `banner_ad_info` [ RunTime:0.002008s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 1  [ RunTime:0.000527s ]
SQL: SELECT * FROM banner_ad_info bai INNER JOIN banner_ad_position bad ON bad.id=bai.positionId  WHERE bai.isNotDelete = 1 AND bai.positionId = 2  [ RunTime:0.000255s ]
SQL: SHOW COLUMNS FROM `goods_meublebasic` [ RunTime:0.001837s ]
SQL: SELECT * FROM `goods_meublebasic` WHERE `isNotNew` = 1 AND `environType` = 2  [ RunTime:0.000891s ]
SQL: SHOW COLUMNS FROM `goods_meublespecifications` [ RunTime:0.001788s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '05b23faa-b771-4400-a27e-d156faa05455' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000310s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '075e1340-a3c7-4fba-adea-bf40f9e0737d' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000272s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '09ab1f2a-9af8-44c3-99d6-db52881bde7c' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000254s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '155d4f09-c2f4-4f48-8f82-cb8b4bb71a63' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000241s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1c8f9782-1d44-4b23-a55b-4bd4c8af1cf8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000249s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1ed90e16-847d-43de-9d5a-7d89571455e8' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '1fa4d900-4d98-4803-8f83-18a0889c34b2' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000245s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '22d7ce2c-21f5-4555-b24c-8b21a6db45a7' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000269s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '246cb90e-7731-496b-a3bb-926f6d500e4a' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000270s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '247a8ae8-8829-49ea-9c09-19702a09bcf0' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000240s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '256450cc-26ef-4585-9083-e9f1dd572fec' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
SQL: SELECT * FROM `goods_meublespecifications` WHERE `meubleId` = '2c56e0f8-9ae8-430d-9d0d-091e8dd1e838' ORDER BY addTime asc LIMIT 1   [ RunTime:0.000242s ]
